This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = kali
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /root/.dotnet/tools/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|                                      # ./configure but shellcheck doesn't know
|                                      # that, hence: disable=SC2034
| 
| true  # Dummy command because shellcheck treats all directives before first
|       # command as file-wide, and we only want to disable for one line.
|       #
|       # See: https://github.com/koalaman/shellcheck/wiki/Directive
| 
| # shellcheck disable=SC2154
| depends_prefix="$(cd "$(dirname "$ac_site_file")/.." && pwd)"
| 
| cross_compiling=maybe
| host_alias="x86_64-pc-linux-gnu"
| ac_tool_prefix="${host_alias}-"
| 
| if test -z "$with_boost"; then
|   with_boost="$depends_prefix"
| fi
| if test -z "$with_qt_plugindir"; then
|   with_qt_plugindir="${depends_prefix}/plugins"
| fi
| if test -z "$with_qt_translationdir"; then
|   with_qt_translationdir="${depends_prefix}/translations"
| fi
| if test -z "$with_qt_bindir" && test -z ""; then
|   with_qt_bindir="${depends_prefix}/native/bin"
| fi
| if test -z "$with_mpgen" && test -n ""; then
|   with_mpgen="${depends_prefix}/native"
| fi
| 
| if test -z "$with_qrencode" && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z "$enable_wallet" && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z "$with_bdb" && test -n ""; then
|   with_bdb=no
| fi
| 
| if test -z "$with_sqlite" && test -n ""; then
|   with_sqlite=no
| fi
| 
| if test -z "$enable_multiprocess" && test -n ""; then
|   enable_multiprocess=yes
| fi
| 
| if test -z "$with_miniupnpc" && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z "$with_natpmp" && test -n ""; then
|   with_natpmp=no
| fi
| 
| if test -z "$with_gui" && test -n ""; then
|   with_gui=no
| fi
| 
| if test -n "" && test -z "" && test "$with_gui" != "no"; then
|   with_gui=qt5_debug
| fi
| 
| if test -z "$enable_zmq" && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test -z "$enable_usdt" && test -n ""; then
|   enable_usdt=no
| fi
| 
| if test "linux" = darwin; then
|   BREW=no
| fi
| 
| if test -z "$enable_lto" && test -n ""; then
|   enable_lto=yes
| fi
| 
| PKG_CONFIG="$(which pkg-config) --static"
| 
| PKG_CONFIG_PATH="${depends_prefix}/share/pkgconfig:${depends_prefix}/lib/pkgconfig"
| if test -z ""; then
|   PKG_CONFIG_LIBDIR="${depends_prefix}/lib/pkgconfig"
| fi
| 
| CPPFLAGS="-I${depends_prefix}/include/ ${CPPFLAGS}"
| LDFLAGS="-L${depends_prefix}/lib ${LDFLAGS}"
| 
| if test -n "gcc -m64" -a -z "${CC}"; then
|   CC="gcc -m64"
| fi
| if test -n "g++ -m64" -a -z "${CXX}"; then
|   CXX="g++ -m64"
| fi
| PYTHONPATH="${depends_prefix}/native/lib/python3/dist-packages${PYTHONPATH:+${PATH_SEPARATOR}}${PYTHONPATH}"
| 
| if test -n "ar"; then
|   AR="ar"
|   ac_cv_path_AR="${AR}"
| fi
| 
| if test -n "ranlib"; then
|   RANLIB="ranlib"
|   ac_cv_path_ac_pt_RANLIB="${RANLIB}"
| fi
| 
| if test -n "nm"; then
|   NM="nm"
|   ac_cv_path_ac_pt_NM="${NM}"
| fi
| 
| if test -n "strip"; then
